序号,代码,名称,涨跌幅,最新价,涨停价,成交额,流通市值,总市值,换手率,涨速,是否新高,量比,涨停统计,入选理由,所属行业
160,002463,沪电股份,3.453389883041382,97.66,103.84,9022508032,187781672062.75998,187933342925.75998,4.837749481201172,0.05122426152229309,是,0.9930770397186279,0/0,60日新高,元件
161,603819,神力股份,3.4458510875701904,14.71,15.64,146638911,3202811050.77,3202811050.77,4.649169921875,-0.2035278081893921,是,1.0785012245178223,0/0,60日新高,电机Ⅱ
162,002635,安洁科技,3.3834588527679443,16.5,17.56,618151760,6526296298.5,10884831936.0,9.436569213867188,0.0,是,1.1432287693023682,0/0,60日新高,消费电子
165,603991,至正股份,3.3214285373687744,115.72,123.2,321697584,8625189968.56,17671567641.2,3.7776856422424316,0.008642295375466347,是,1.1826857328414917,0/0,60日新高,塑料
169,603032,德新科技,2.753950357437134,22.76,24.37,622001872,5272650790.400001,5308255624.0,11.793381690979004,-0.08779631555080414,是,1.6056324243545532,2/1,60日新高,电池
170,002132,恒星科技,2.7149322032928467,4.54,4.86,866595088,6353648988.24,6363012956.16,13.775554656982422,-0.21978023648262024,是,1.4598439931869507,0/0,60日新高,通用设备
175,002066,瑞泰科技,2.495621681213379,23.41,25.12,147222236,5407710000.0,5499172870.0,2.7568068504333496,-0.17057569324970245,是,0.8060361742973328,0/0,60日新高,装修建材
179,000593,德龙汇能,2.3458809852600098,18.76,20.16,728923808,6725144250.440001,6727917710.080001,10.792081832885742,0.3745318353176117,是,1.502435326576233,2/1,60日新高,燃气Ⅱ
182,603897,长城科技,2.114624500274658,51.67,55.66,1223920112,10666531637.27,10666531637.27,11.626201629638672,-0.019349845126271248,是,1.4664233922958374,2/1,60日新高,电网设备
184,000719,中原传媒,2.0818376541137695,14.22,15.32,268638848,9486838061.460001,14549957239.68,2.8416507244110107,-0.07027406990528107,是,2.057945728302002,0/0,60日新高,出版
186,002466,天齐锂业,2.036129951477051,66.65,71.85,5722938112,98348616697.50002,113721227650.40001,5.779877662658691,0.1352163553237915,是,1.081831693649292,0/0,60日新高,能源金属
188,603303,得邦照明,1.9354839324951172,15.8,17.05,36261530,7535724285.0,7535724300.8,0.48386502265930176,0.0633312240242958,是,1.4214805364608765,0/0,60日新高,照明设备
190,605208,永茂泰,1.8880646228790283,15.11,16.31,235018078,4985393400.0,4985393400.0,4.724822044372559,0.0,是,1.4695860147476196,0/0,60日新高,工业金属
192,002032,苏 泊 尔,1.861993432044983,46.5,50.22,141409437,37254927241.5,37270478376.0,0.3816322684288025,-0.08594757318496704,是,2.085322141647339,0/0,60日新高,小家电
193,600749,西藏旅游,1.8564976453781128,20.3,21.92,848881808,4607399995.1,4607399995.1,18.79702377319336,0.04928536340594292,是,1.3100926876068115,2/1,60日新高,旅游及景
194,600732,爱旭股份,1.848310947418213,15.98,17.26,708419536,33549382033.940002,33833653721.600002,2.1132047176361084,-0.43613705039024353,是,0.7267091870307922,0/0,60日新高,光伏设备
196,605303,园林股份,1.8333332538604736,24.44,26.4,258353872,3940642251.52,3940642251.52,6.519828796386719,-0.08176614344120026,是,0.9370306134223938,0/0,60日新高,基础建设
198,002937,兴瑞科技,1.6382910013198853,31.64,34.24,160391972,9395614403.56,9421718194.56,1.7045631408691406,0.03161555528640747,是,0.6475865244865417,0/0,60日新高,汽车零部
199,600184,光电股份,1.6003657579421997,22.22,24.06,958434448,12948204338.96,12948204427.84,7.394518852233887,0.1351960301399231,是,0.8246883153915405,0/0,60日新高,地面兵装
201,605198,安德利,1.5475938320159912,47.9,51.89,173587564,12958674400.0,16007605200.0,1.35737943649292,0.0,是,1.239660382270813,0/0,60日新高,农产品加
203,600176,中国巨石,1.5151515007019043,33.5,36.3,5175745792,134105080388.0,134105080656.0,3.8771109580993652,0.02985966019332409,是,1.0807653665542603,0/0,60日新高,玻璃玻纤
204,600743,华远控股,1.5094339847564697,2.69,2.92,830851264,6311011351.059999,6311011367.2,13.260677337646484,0.0,否,1.3680468797683716,9/6,近期多次涨停,一般零售
207,002686,亿利达,1.4492753744125366,7.7,8.35,375403840,4025041081.6,4360041347.2,9.270801544189453,0.0,是,1.189873218536377,0/0,60日新高,通用设备
210,601311,骆驼股份,1.3631937503814697,10.41,11.3,567112864,12212451088.380001,12212451025.92,4.636878490447998,0.0,是,1.094504475593567,0/0,60日新高,电池
211,605178,时空科技,1.3418903350830078,86.85,94.27,349345536,8605098000.0,8605098000.0,4.07538366317749,0.0,是,0.7710177302360535,0/0,60日新高,专业工程
214,002008,大族激光,1.0268834829330444,87.56,95.34,4449362432,83771049567.92,90152074404.48,5.302917957305908,-0.01141943596303463,是,1.0797114372253418,2/1,60日新高,自动化设
215,603311,金海高科,1.0152283906936646,19.9,21.67,199381251,4694089749.299999,4694089749.299999,4.258069038391113,0.0,是,0.7266054749488831,0/0,60日新高,家电零部
216,002240,盛新锂能,1.0040160417556763,50.3,54.78,3830582000,45919308716.6,46039281761.6,8.331116676330566,0.019884668290615082,是,0.9955183267593384,0/0,60日新高,能源金属
217,001230,劲旅环境,0.9740259647369385,27.99,30.49,203869708,2198789997.2999997,3754188335.43,9.346077919006348,0.8285302519798279,是,2.736851453781128,2/1,60日新高,环境治理
218,603220,中贝通信,0.9708737730979919,32.24,35.12,3073113840,14000577025.76,17291824958.72,21.905139923095703,0.09313877671957016,是,1.6997705698013306,2/1,60日新高,通信服务
219,600382,广东明珠,0.8955223560333252,10.14,11.06,303777296,7041298022.46,7041298093.440001,4.318147659301758,-0.09852217137813568,是,0.9979607462882996,0/0,60日新高,冶钢原料
220,605098,行动教育,0.8850956559181213,63.83,69.6,204169478,7611797713.0,7611797713.0,2.684098482131958,0.3616352081298828,是,1.2300766706466675,0/0,60日新高,教育
221,002832,比音勒芬,0.8498584032058716,17.8,19.42,191943315,6931645455.2,10158586166.4,2.7638702392578125,0.05621135234832764,是,1.1793699264526367,0/0,60日新高,服装家纺
222,603659,XD璞泰来,0.8424599766731262,35.91,39.17,1775573328,76718090819.15999,76718090675.51999,2.317526340484619,0.0,是,0.6516932249069214,0/0,60日新高,电池
223,601000,唐山港,0.8298755884170532,4.86,5.3,155861964,28800013064.04,28800013501.440002,0.5407114624977112,0.0,是,0.790355920791626,0/0,60日新高,航运港口
224,002771,真视通,0.8165487051010132,18.52,20.21,1480145920,3232011410.6,3884831132.0,44.14717483520508,0.0,是,3.950810194015503,2/1,60日新高,IT服务Ⅱ
225,603115,海星股份,0.7666099071502686,47.32,51.66,496607408,11446253728.0,11446253728.0,4.353425979614258,0.14814814925193787,是,0.9573430418968201,0/0,60日新高,元件
227,603912,佳力图,0.6685768961906433,10.54,11.52,660025024,5711087448.16,5711086183.36,11.369865417480469,-0.09478672593832016,是,1.9219120740890503,0/0,60日新高,通用设备
228,002655,共达电声,0.6148440837860107,22.91,25.05,1205939152,8317587759.0,8334108160.0,14.39105224609375,0.17490161955356598,是,1.1522867679595947,0/0,60日新高,消费电子
229,603826,坤彩科技,0.6147540807723999,34.37,37.58,820690768,22519224000.0,22519224000.0,3.6327924728393555,0.11651617288589478,是,1.3502477407455444,2/1,60日新高,非金属材
233,002636,金安国纪,0.41300979256629944,38.9,42.61,1715232880,28175869721.3,28319200000.0,6.063868045806885,0.1287001371383667,是,0.8028340339660645,0/0,60日新高,元件
234,603701,德宏股份,0.32284098863601685,24.86,27.26,159474662,6497456858.86,6497456858.86,2.456761360168457,0.0,是,1.345883846282959,0/0,60日新高,汽车零部
235,600901,江苏金租,0.28985509276390076,6.92,7.59,234978686,40069930822.52,40079715266.56,0.5833445191383362,0.0,是,1.0137020349502563,0/0,60日新高,多元金融
236,001203,大中矿业,0.2802327871322632,46.52,51.03,2018160128,60753916155.44,71318901696.64,3.2831737995147705,0.0,是,1.3874144554138184,2/1,60日新高,冶钢原料
237,603985,恒润股份,0.24449878931045532,24.6,26.99,2084042960,10845106873.800001,10845106800.0,19.28556251525879,-0.32414910197257996,是,1.523177146911621,2/1,60日新高,风电设备
242,601665,齐鲁银行,0.16313213109970093,6.14,6.74,224641883,37784593103.5,37784592532.479996,0.5931298732757568,0.0,是,0.6513978838920593,0/0,60日新高,银行Ⅱ
243,001211,双枪科技,0.125944584608078,31.8,34.94,208170204,2130491085.0,2289600000.0,9.590046882629395,0.0,是,0.868318498134613,0/0,60日新高,家居用品
244,002685,华东重机,0.11848341673612595,8.45,9.28,522245424,8513850870.199999,8514985907.999999,6.142195224761963,0.0,是,0.9658764004707336,0/0,60日新高,工程机械
245,001896,豫能控股,0.1172332912683487,17.08,18.77,3465716608,26060345116.399998,26060345082.239998,13.166953086853027,-0.05851375311613083,是,1.0354021787643433,0/0,60日新高,电力
250,002560,通达股份,-0.21567219495773315,13.88,15.3,1934001568,6286751707.76,7297251434.88,29.974044799804688,0.0,是,0.9293065071105957,0/0,60日新高,电网设备
251,002998,优彩资源,-0.21574972569942474,9.25,10.2,115438884,2502034572.0,3282027280.0,4.5774664878845215,0.0,是,0.6316340565681458,0/0,60日新高,化学纤维
253,603124,江南新材,-0.43352600932121277,124.02,137.02,204385339,9625044616.199999,18075319579.98,2.12324857711792,0.0,是,0.8264155387878418,0/0,60日新高,金属新材
254,600337,美克家居,-0.5797101855278015,3.43,3.8,339186640,4928903609.91,4928903633.92,6.821105003356934,-0.2906976640224457,是,0.5645511746406555,0/0,60日新高,家居用品
255,002051,中工国际,-0.6039689183235168,11.52,12.75,1706708352,14254130499.84,14254951034.88,11.893515586853027,0.0,否,1.000397801399231,4/2,近期多次涨停,专业工程
256,000026,飞亚达,-0.6204174160957336,17.62,19.5,332260944,6423560115.46,7149561680.0,5.147577285766602,-0.05672149732708931,是,0.7999423742294312,0/0,60日新高,饰品
258,000762,西藏矿业,-0.7275667190551758,36.84,40.82,2566865792,19186294767.120003,19186981096.320004,13.100102424621582,0.05431830510497093,是,0.9955876469612122,2/1,60日新高,能源金属
259,002348,高乐股份,-0.7383966445922852,9.41,10.43,198160447,8502245520.59,8913152000.0,2.3035669326782227,0.0,是,0.7368351221084595,0/0,60日新高,文娱用品
261,603399,永杉锂业,-0.9252120852470398,12.85,14.27,875734864,6582934839.65,6582934929.599999,13.121216773986816,0.0,是,1.127112627029419,0/0,60日新高,能源金属
265,600605,汇通能源,-1.312000036239624,30.84,34.38,216794731,6361750110.36,6361750110.36,3.395979404449463,0.0,否,0.8976205587387085,4/2,近期多次涨停,一般零售
266,603958,哈森股份,-1.5104570388793945,25.43,28.4,319212992,5578324800.0,5578324800.0,5.688730716705322,-0.039308175444602966,是,0.7159177660942078,0/0,60日新高,服装家纺
267,600872,中炬高新,-1.5136226415634155,19.52,21.8,185299766,15049684784.0,15196500208.64,1.2301737070083618,-0.15345267951488495,是,0.8901875019073486,0/0,60日新高,调味发酵
268,002213,大为股份,-1.5910277366638184,37.73,42.17,2082209232,7793398779.32,8960306031.599998,26.522769927978516,0.2657454311847687,是,1.1944458484649658,4/2,60日新高且近期多次涨停,半导体
270,600499,科达制造,-1.681127905845642,18.13,20.28,413154144,34770736368.83,34770736241.92,1.1776950359344482,-0.11019284278154373,是,0.64781653881073,0/0,60日新高,专用设备
271,605318,法狮龙,-1.727169394493103,95.02,106.36,264304801,11946772240.56,11946772240.56,2.1878552436828613,0.0,是,0.7496835589408875,0/0,60日新高,装修建材
272,002733,雄韬股份,-1.7402112483978271,31.62,35.4,870159584,11663440439.58,12148875517.44,7.417945861816406,-0.03161555528640747,是,0.652703583240509,0/0,60日新高,电池
273,002645,华宏科技,-1.8477783203125,22.31,25.0,1027137360,12469673662.81,14001764210.08,8.16089916229248,0.26966291666030884,是,0.7228484749794006,0/0,60日新高,环保设备
274,002840,华统股份,-1.881331443786621,13.56,15.2,566678144,10802308590.12,10877376384.0,5.1902241706848145,0.14771048724651337,是,0.7408525943756104,0/0,60日新高,食品加工
275,000570,苏常柴Ａ,-1.9287834167480469,6.61,7.41,767865072,3673127471.27,4664627504.320001,21.053606033325195,0.30349013209342957,是,3.409262180328369,2/1,60日新高,汽车零部
276,605055,迎丰股份,-2.0390071868896484,11.05,12.41,143359805,4862000000.0,4862000000.0,2.9143409729003906,0.0,是,1.1719154119491577,0/0,60日新高,纺织制造
279,000573,粤宏远Ａ,-2.2177419662475586,4.85,5.46,150938480,3069879372.1499996,3095660948.7999997,4.894659996032715,0.0,是,0.6690682768821716,0/0,60日新高,房地产开
280,603637,镇海股份,-2.5948102474212646,14.64,16.53,253582206,3494361239.28,3494361239.28,7.172160625457764,0.0,是,1.0919889211654663,0/0,60日新高,专业工程
281,000815,美利云,-2.7465105056762695,21.6,24.43,3917548944,15017681556.000002,15017681664.000002,25.644994735717773,0.09267840534448624,是,1.451724886894226,2/1,60日新高,IT服务Ⅱ
283,000688,国城矿业,-2.846137523651123,45.4,51.4,1196178064,53801877724.4,53802074124.799995,2.178471326828003,0.2428792119026184,是,0.9647002220153809,0/0,60日新高,工业金属
284,603687,大胜达,-2.973790168762207,19.25,21.82,2620742656,10588113382.0,10588113536.0,24.348970413208008,0.15608739852905273,是,1.7160921096801758,3/2,60日新高且近期多次涨停,包装印刷
286,000552,甘肃能化,-3.2727270126342773,2.66,3.03,726499536,9910658579.36,14235826984.960001,6.9385762214660645,-0.746268630027771,是,1.9356684684753418,0/0,60日新高,煤炭开采
287,001299,美能能源,-3.381014347076416,14.86,16.92,306544400,3245422796.3399997,3605609685.16,9.46841049194336,0.13477088510990143,否,0.8104111552238464,6/3,近期多次涨停,燃气Ⅱ
288,600488,津药药业,-3.656597852706909,6.06,6.92,876485152,6616833280.799999,6616833329.28,13.27838134765625,0.1652892529964447,否,0.7011047005653381,15/8,近期多次涨停,化学制药
289,002263,大东南,-3.675048351287842,4.98,5.69,2515962880,9354158598.0,9354233278.08,26.392099380493164,-0.20040079951286316,是,1.1659423112869263,2/1,60日新高,塑料
290,605366,宏柏新材,-3.9285714626312256,13.45,15.4,757866352,10438245065.0,10438245011.199999,7.244761943817139,0.14892032742500305,是,1.5160008668899536,0/0,60日新高,化学制品
292,002364,中恒电气,-4.415887832641602,40.91,47.08,4304164608,22832024821.6,23055442513.6,18.63566017150879,0.22048015892505646,否,1.378184199333191,7/4,近期多次涨停,其他电源
293,002033,丽江股份,-4.574565410614014,10.43,12.02,1099460464,5731078287.83,5731188042.72,19.170639038085938,0.5785921216011047,否,2.3947741985321045,3/2,近期多次涨停,旅游及景
294,002468,申通快递,-4.714365005493164,17.18,19.83,1515378800,25206495415.88,26299181108.8,5.966361999511719,0.058241117745637894,是,2.0738565921783447,3/2,60日新高且近期多次涨停,物流
295,600664,哈药股份,-5.2272725105285645,4.17,4.84,1705462080,10502186182.92,10502186166.24,16.0079402923584,-0.47732698917388916,否,1.229564905166626,4/2,近期多次涨停,化学制药
