代码,60日最高,当前价,跌幅,符合跌幅>19%,7日横盘,3日量能,3日趋势
sh600366,16.2,12.61,22.16,True,True,0.87,上涨
sh600829,13.16,9.85,25.15,True,False,0.64,上涨
sh603179,108.41,66.66,38.51,True,True,1.58,上涨
sh600685,38.55,29.63,23.14,True,True,1.11,上涨
sz002145,5.79,4.68,19.17,True,True,0.91,上涨
sh600570,35.84,26.63,25.7,True,True,0.96,下跌
sh600760,62.99,50.93,19.15,True,True,0.99,下跌
sh605580,30.0,22.65,24.5,True,True,2.14,上涨
sh603859,55.2,39.69,28.1,True,True,1.31,上涨
sh603861,22.63,16.51,27.04,True,True,1.05,下跌
sz000061,10.29,7.43,27.79,True,True,0.91,上涨
sh603120,50.38,39.45,21.7,True,True,1.07,上涨
sh603823,20.18,16.16,19.92,True,True,2.17,上涨
sh600456,45.4,34.78,23.39,True,True,1.01,上涨
sh601096,7.36,5.54,24.73,True,True,1.04,上涨
sh603983,35.5,24.59,30.73,True,True,0.66,平盘
sh605111,50.88,37.71,25.88,True,True,1.25,下跌
sh603358,55.8,35.37,36.61,True,True,0.73,上涨
sz002150,39.51,30.55,22.68,True,False,0.68,下跌
sz002167,16.6,13.14,20.84,True,True,1.1,上涨
sz002570,6.54,5.04,22.94,True,True,0.73,下跌
sh603628,17.47,13.24,24.21,True,True,0.45,下跌
sz001335,58.68,43.09,26.57,True,True,1.54,上涨
sh603366,11.13,8.76,21.29,True,True,0.82,上涨
sz001202,24.38,16.96,30.43,True,True,0.8,下跌
sh603039,74.51,43.82,41.19,True,True,0.82,下跌
sz000777,29.11,22.84,21.54,True,True,1.22,上涨
sh601888,99.81,66.79,33.08,True,True,1.29,下跌
sz002202,33.3,25.39,23.75,True,False,0.86,上涨
sh603160,86.24,69.3,19.64,True,True,0.92,上涨
sh603758,16.89,13.16,22.08,True,True,1.19,上涨
sh603607,28.79,23.22,19.35,True,True,1.28,上涨
sh600635,7.38,5.38,27.1,True,True,0.61,下跌
sh600649,5.78,4.42,23.53,True,True,1.02,上涨
sz002782,28.78,23.06,19.87,True,False,0.99,上涨
sh601689,85.5,60.97,28.69,True,True,1.29,上涨
sz002110,4.79,3.71,22.55,True,True,1.11,下跌
sz002062,10.99,8.48,22.84,True,True,3.21,上涨
sh600143,22.01,17.29,21.44,True,True,0.97,上涨
sh600979,5.99,4.4,26.54,True,True,0.5,下跌
sz002085,18.17,14.56,19.87,True,True,1.3,上涨
sz001396,61.44,46.79,23.84,True,True,1.33,上涨
sz002237,23.56,16.82,28.61,True,True,2.62,上涨
sh603915,19.4,15.46,20.31,True,True,1.25,上涨
sh600916,14.85,9.1,38.72,True,True,0.74,下跌
sh600547,65.55,38.44,41.36,True,True,1.01,下跌
sh603916,14.31,10.61,25.86,True,True,1.12,下跌
sh603352,80.0,38.32,52.1,True,True,1.06,上涨
sz002462,19.69,14.25,27.63,True,True,1.0,下跌
sz002597,29.23,22.72,22.27,True,True,0.87,下跌
sh603383,40.8,32.18,21.13,True,True,2.58,上涨
sz000878,29.47,19.82,32.75,True,True,1.23,上涨
sz002558,53.35,32.34,39.38,True,True,0.91,上涨
sh603610,20.92,15.75,24.71,True,True,1.56,下跌
sh603809,14.34,11.24,21.62,True,True,1.56,上涨
sz002700,8.18,6.58,19.56,True,True,0.7,下跌
sz002765,13.28,10.33,22.21,True,True,0.79,下跌
sz000501,11.04,8.51,22.92,True,True,0.96,下跌
sz002304,64.7,49.74,23.12,True,True,0.99,下跌
sz001311,46.97,31.74,32.42,True,True,1.23,下跌
sh603885,15.97,12.01,24.8,True,True,0.75,下跌
sz002075,6.49,4.71,27.43,True,True,0.85,上涨
sh600763,52.22,41.21,21.08,True,True,0.95,下跌
sz000737,21.5,14.12,34.33,True,True,1.11,上涨
sh603036,23.06,18.13,21.38,True,True,0.58,下跌
sz002658,11.8,8.43,28.56,True,True,0.93,下跌
sz001299,19.1,14.86,22.2,True,True,3.26,下跌
sh601008,6.24,4.83,22.6,True,True,0.7,下跌
sh600686,22.2,16.05,27.7,True,True,0.69,下跌
sh603341,51.6,38.95,24.52,True,True,1.04,下跌
sz001369,20.55,16.07,21.8,True,True,0.85,上涨
sz002270,38.01,27.58,27.44,True,True,1.22,上涨
sh600930,7.88,6.01,23.73,True,True,0.58,下跌
sz002054,12.09,8.45,30.11,True,True,2.18,下跌
sh605169,16.0,12.16,24.0,True,True,0.5,上涨
sh601865,18.3,14.22,22.3,True,True,0.6,上涨
sh601968,6.47,5.1,21.17,True,True,1.05,下跌
sz000417,9.49,6.7,29.4,True,True,1.1,上涨
sz001288,40.99,28.18,31.25,True,True,0.94,上涨
sz002683,55.0,42.53,22.67,True,True,1.28,下跌
sz002637,17.16,11.86,30.89,True,True,0.76,下跌
sh603755,39.7,28.71,27.68,True,True,0.62,上涨
sz002171,15.09,11.79,21.87,True,True,1.15,上涨
sh601890,14.32,10.47,26.89,True,True,0.98,下跌
sz002434,11.31,8.26,26.97,True,True,1.06,上涨
sz002965,41.9,31.02,25.97,True,True,0.85,上涨
sh601599,5.64,3.77,33.16,True,True,0.97,平盘
sz002601,23.79,17.69,25.64,True,True,1.08,下跌
sh603693,20.37,14.11,30.73,True,True,0.66,下跌
sz002893,13.37,10.21,23.64,True,True,0.3,下跌
sz003039,18.73,14.49,22.64,True,True,0.99,下跌
sh600131,24.13,18.31,24.12,True,True,0.84,上涨
sz002221,10.14,7.97,21.4,True,True,0.52,下跌
sh603416,67.7,52.19,22.91,True,True,1.91,上涨
sh601789,8.0,5.71,28.62,True,True,0.83,上涨
sh605007,17.98,14.55,19.08,True,True,0.97,上涨
sz002871,22.7,18.23,19.69,True,True,1.82,上涨
sz002155,43.67,30.15,30.96,True,True,0.86,上涨
sh605268,18.55,12.56,32.29,True,True,0.87,上涨
sz002130,34.28,25.62,25.26,True,True,1.08,下跌
sz002811,17.98,13.79,23.3,True,True,0.93,上涨
sh600197,14.77,11.95,19.09,True,True,0.91,下跌
sh603050,25.66,19.88,22.53,True,True,1.13,上涨
sz001277,50.0,35.4,29.2,True,True,0.99,上涨
sh603848,21.38,15.52,27.41,True,True,0.92,上涨
sz001328,44.35,32.19,27.42,True,True,0.75,下跌
sz001316,63.63,49.23,22.63,True,True,0.86,上涨
sz002590,16.25,12.68,21.97,True,True,1.3,上涨
sh600278,9.23,7.32,20.69,True,True,0.79,上涨
sh603284,75.13,56.0,25.46,True,True,0.61,下跌
sh603868,39.87,31.64,20.64,True,True,0.51,下跌
sh603619,48.18,33.55,30.37,True,False,0.65,下跌
sz002891,53.49,41.81,21.84,True,True,2.02,上涨
sh600785,27.76,17.8,35.88,True,True,1.56,上涨
sz000156,10.01,7.58,24.28,True,True,0.99,上涨
sh600475,25.77,17.81,30.89,True,True,1.23,上涨
sz002469,10.75,8.6,20.0,True,True,1.11,上涨
sz000960,48.8,35.58,27.09,True,True,1.41,上涨
sh600026,27.17,21.95,19.21,True,False,0.73,下跌
sh600489,41.48,26.9,35.15,True,True,0.84,上涨
sh600835,30.9,22.88,25.95,True,True,0.96,下跌
sh601016,5.73,4.06,29.14,True,True,0.54,下跌
sz002241,31.86,24.19,24.07,True,True,0.94,下跌
sh600779,45.85,32.7,28.68,True,True,0.93,下跌
sz002276,18.73,14.48,22.69,True,True,1.22,上涨
sh600862,28.05,21.66,22.78,True,True,1.43,下跌
sh601636,7.7,5.9,23.38,True,True,0.96,上涨
sz002545,30.9,21.65,29.94,True,True,1.39,下跌
sh603501,132.3,93.04,29.67,True,True,1.15,下跌
sz000532,17.33,13.76,20.6,True,True,0.92,下跌
sh600821,12.2,9.08,25.57,True,True,1.54,上涨
sz002698,18.45,13.93,24.5,True,True,1.09,下跌
sh603166,18.51,14.12,23.72,True,True,1.26,上涨
sz002064,13.98,10.78,22.89,True,True,0.97,下跌
sz003033,77.3,61.68,20.21,True,True,0.51,上涨
sh600633,17.1,12.97,24.15,True,True,1.37,上涨
sz002970,84.94,60.28,29.03,True,True,1.14,上涨
sh601020,42.3,31.49,25.56,True,True,1.24,上涨
sh603132,23.87,19.03,20.28,True,True,0.9,上涨
sz001289,19.5,15.36,21.23,True,True,0.55,下跌
sh603402,169.8,136.9,19.38,True,True,1.28,上涨
sh603681,24.83,18.05,27.31,True,True,0.92,下跌
sh603105,14.42,10.88,24.55,True,True,0.72,上涨
sh603919,26.08,18.04,30.83,True,True,1.02,上涨
sz002472,49.47,39.19,20.78,True,True,1.11,上涨
sz002864,40.11,31.81,20.69,True,True,0.85,下跌
sh603344,35.2,27.96,20.57,True,True,1.1,上涨
sz000893,71.58,54.38,24.03,True,True,1.4,上涨
sz002138,44.44,35.45,20.23,True,True,1.1,平盘
sz000975,42.29,29.73,29.7,True,True,0.71,下跌
sh600101,11.64,9.3,20.1,True,True,0.43,上涨
sh600850,32.23,20.51,36.36,True,True,0.71,上涨
sz000617,11.77,9.43,19.88,True,False,0.42,下跌
sh603225,22.77,16.78,26.31,True,True,1.04,下跌
sh603699,64.5,51.2,20.62,True,True,0.96,上涨
sh603313,10.77,7.8,27.58,True,True,0.93,下跌
sz000733,59.87,46.96,21.56,True,True,0.96,平盘
sh603786,85.28,57.15,32.99,True,True,0.99,上涨
sz001696,25.86,19.5,24.59,True,True,0.93,上涨
sh603896,22.97,18.53,19.33,True,True,0.92,下跌
sz001319,31.71,25.66,19.08,True,True,0.85,上涨
sh601233,26.01,19.62,24.57,True,True,0.97,上涨
sh603223,10.99,8.83,19.65,True,True,1.51,上涨
sh600558,6.69,5.41,19.13,True,True,0.99,下跌
sz000060,9.22,6.75,26.79,True,True,1.4,上涨
sz002315,60.3,42.33,29.8,True,True,1.07,上涨
sz002040,13.17,9.91,24.75,True,True,0.77,下跌
sh605155,21.78,15.45,29.06,True,True,0.81,下跌
sz001220,70.0,45.66,34.77,True,True,3.47,上涨
sz002103,10.26,8.16,20.47,True,True,1.11,下跌
sh601127,122.48,89.47,26.95,True,True,0.8,下跌
sz000407,6.19,4.64,25.04,True,True,0.77,下跌
sz002920,138.35,107.81,22.07,True,True,1.48,上涨
sh603312,53.34,42.0,21.26,True,True,0.92,上涨
sh605028,35.5,27.84,21.58,True,True,0.57,下跌
sh605499,279.0,199.8,28.39,True,True,1.11,上涨
sz000920,14.93,11.95,19.96,True,True,0.52,下跌
sz002568,22.47,17.07,24.03,True,True,0.95,下跌
sh600141,45.49,31.65,30.42,True,True,1.05,下跌
sh600459,28.19,21.18,24.87,True,True,1.11,上涨
sh600814,11.18,7.75,30.68,True,True,1.35,上涨
sh603500,14.1,11.15,20.92,True,True,0.86,下跌
sz000758,9.53,6.95,27.07,True,True,1.17,上涨
sh601611,19.24,14.27,25.83,True,True,1.02,上涨
sh603579,28.51,20.03,29.74,True,True,1.23,下跌
sz001205,18.41,14.69,20.21,True,True,1.08,上涨
sh605116,35.58,27.56,22.54,True,True,0.89,上涨
sz002266,5.61,4.46,20.5,True,True,0.94,下跌
sh600848,12.39,9.53,23.08,True,True,1.42,下跌
sh600638,7.62,5.95,21.92,True,True,1.14,下跌
sh600826,13.06,9.5,27.26,True,True,1.14,下跌
sh603815,8.38,6.57,21.6,True,True,5.25,上涨
sz000400,34.65,25.66,25.95,True,True,1.28,下跌
sz003006,23.1,16.66,27.88,True,True,1.0,下跌
sh600133,11.56,8.75,24.31,True,True,0.98,上涨
sh600312,25.65,19.91,22.38,True,True,1.27,上涨
sh603025,19.85,15.35,22.67,True,True,1.43,上涨
sz002264,12.58,8.29,34.1,True,True,1.06,下跌
sz000554,11.94,7.92,33.67,True,True,0.61,下跌
sh600621,18.38,14.18,22.85,True,True,0.8,下跌
sz002258,18.05,14.1,21.88,True,True,1.25,下跌
sh600352,17.11,13.19,22.91,True,True,0.84,上涨
sh601061,17.49,12.9,26.24,True,True,1.38,上涨
sz000923,26.98,18.95,29.76,True,True,0.96,下跌
sz000700,16.2,11.73,27.59,True,True,1.32,上涨
sh603238,20.37,15.87,22.09,True,True,0.77,上涨
sh605158,9.12,7.38,19.08,True,True,1.21,下跌
sz000531,8.56,6.72,21.5,True,True,0.63,上涨
sh600160,43.92,33.79,23.06,True,True,1.42,下跌
sh603236,102.56,77.0,24.92,True,True,0.85,下跌
sz000537,13.76,10.07,26.82,True,True,0.77,上涨
sh600711,18.73,14.54,22.37,True,True,0.9,上涨
sh600737,18.84,14.61,22.45,True,True,1.33,上涨
sh601003,5.8,4.64,20.0,True,True,0.99,上涨
sh601089,28.98,22.39,22.74,True,True,1.2,下跌
sh600362,70.7,46.75,33.88,True,True,1.59,上涨
sh600609,5.19,4.09,21.19,True,True,0.88,下跌
sh600426,44.1,35.34,19.86,True,True,1.2,下跌
sh600486,89.71,71.6,20.19,True,True,1.3,下跌
sh603697,14.27,9.82,31.18,True,True,0.8,下跌
sh603486,86.23,62.45,27.58,True,True,1.19,下跌
sh603535,10.43,8.26,20.81,True,True,1.09,下跌
sz002690,22.5,18.19,19.16,True,True,0.65,上涨
sh605338,34.1,25.26,25.92,True,True,1.09,下跌
sh601868,3.94,2.91,26.14,True,True,1.1,上涨
sh605599,28.35,22.76,19.72,True,True,0.89,下跌
sz000968,12.18,9.03,25.86,True,False,0.89,下跌
sh600458,15.5,11.98,22.71,True,True,0.59,上涨
sz002255,13.65,10.89,20.22,True,True,1.09,平盘
sh605090,55.33,42.36,23.44,True,True,1.79,上涨
sz002088,13.93,10.15,27.14,True,True,0.97,平盘
sz002249,12.16,9.44,22.37,True,True,0.9,上涨
sh603596,59.4,45.96,22.63,True,True,1.1,上涨
sh603993,28.78,20.23,29.71,True,True,0.98,上涨
sz002284,18.66,14.14,24.22,True,True,0.89,上涨
sz002159,21.62,17.14,20.72,True,True,0.9,下跌
sz002392,9.14,7.15,21.77,True,True,0.92,下跌
sh600028,8.11,5.56,31.44,True,True,1.09,下跌
sh603379,78.35,62.55,20.17,True,True,0.91,下跌
sh601949,8.08,6.28,22.28,True,True,0.85,下跌
sz000779,10.96,8.75,20.16,True,True,1.25,下跌
sz000830,21.8,16.19,25.73,True,True,0.75,下跌
sz002029,13.65,9.8,28.21,True,True,0.98,下跌
sh603680,17.37,13.25,23.72,True,True,1.43,上涨
sz001206,29.0,20.16,30.48,True,True,2.69,下跌
sh600531,24.79,14.63,40.98,True,True,1.76,上涨
sz001207,34.33,19.64,42.79,True,False,0.85,下跌
sh600163,8.82,6.04,31.52,True,True,0.37,下跌
sh601958,27.65,19.62,29.04,True,True,1.15,上涨
sz002978,43.4,34.23,21.13,True,True,1.11,上涨
sh601021,59.79,47.43,20.67,True,True,0.72,上涨
sh605337,14.95,11.01,26.35,True,True,1.26,上涨
sz000655,12.03,8.55,28.93,True,True,2.75,下跌
sh600956,11.24,8.07,28.2,True,True,0.58,下跌
sz002517,28.18,17.97,36.23,True,True,0.95,上涨
sh600256,7.85,6.15,21.66,True,True,0.63,下跌
sz000591,6.8,5.34,21.47,True,True,0.69,平盘
sz001233,90.28,67.65,25.07,True,True,0.95,下跌
sz001380,25.4,20.03,21.14,True,True,0.73,上涨
sz002847,75.93,54.05,28.82,True,True,0.88,下跌
sh600559,17.17,13.49,21.43,True,True,0.99,下跌
sz002303,4.28,3.34,21.96,True,True,0.52,下跌
sz002773,34.9,26.62,23.72,True,True,0.86,下跌
sh603355,38.92,26.99,30.65,True,True,2.43,下跌
sz000422,20.2,15.83,21.63,True,True,0.93,下跌
sz000997,31.44,21.26,32.38,True,True,1.61,上涨
sz002412,8.6,6.62,23.02,True,True,0.98,上涨
sh603612,36.35,27.5,24.35,True,True,1.26,上涨
sz002345,15.5,10.79,30.39,True,True,0.9,上涨
sz003012,7.63,6.16,19.27,True,True,1.08,上涨
sh600982,7.4,5.62,24.05,True,False,0.63,下跌
sz002101,13.0,10.35,20.38,True,True,2.35,下跌
sz002788,22.59,15.09,33.2,True,False,0.78,上涨
sh601808,21.85,15.25,30.21,True,True,0.71,下跌
sh603817,9.21,7.08,23.13,True,True,0.56,下跌
sz002223,44.93,32.8,27.0,True,True,0.81,下跌
sh601168,41.28,28.67,30.55,True,True,1.05,上涨
sh601567,33.66,26.25,22.01,True,True,1.21,上涨
sh603013,27.31,19.38,29.04,True,True,0.96,上涨
sz002928,11.96,8.45,29.35,True,True,0.74,下跌
sh600618,18.19,12.71,30.13,True,True,0.67,下跌
sz001386,27.28,19.4,28.89,True,True,0.92,下跌
sz002432,94.8,75.35,20.52,True,False,0.89,下跌
sh600262,35.22,27.3,22.49,True,True,1.39,上涨
sz002020,18.92,15.25,19.4,True,True,1.16,下跌
sz002357,16.54,11.05,33.19,True,True,0.76,下跌
sz002096,14.64,11.71,20.01,True,True,0.6,下跌
sz000767,5.12,3.87,24.41,True,False,0.58,上涨
sz002991,64.5,49.75,22.87,True,True,0.88,下跌
sh600021,24.85,17.73,28.65,True,True,1.39,下跌
sh601330,12.2,7.83,35.82,True,True,0.67,下跌
sz002457,15.04,11.17,25.73,True,True,1.89,上涨
sh600989,36.49,27.75,23.95,True,False,0.86,下跌
sh601022,11.24,8.89,20.91,True,True,0.75,上涨
sh601899,44.94,34.73,22.72,True,True,0.97,下跌
sh603556,43.28,34.56,20.15,True,True,1.54,下跌
sz002026,17.29,13.36,22.73,True,True,0.88,上涨
sz002895,46.02,37.06,19.47,True,True,1.05,下跌
sh603209,18.12,14.48,20.09,True,True,0.69,下跌
sz000425,12.9,9.95,22.87,True,True,1.52,下跌
sh601038,15.84,12.67,20.01,True,True,1.07,下跌
sh601369,12.55,10.09,19.6,True,True,0.88,上涨
sh603979,89.77,62.88,29.95,True,True,0.86,下跌
sh605507,29.98,24.03,19.85,True,True,2.3,下跌
sh601702,28.03,20.91,25.4,True,True,0.91,上涨
sh603233,21.78,17.39,20.16,True,True,0.97,上涨
sz000581,26.0,19.19,26.19,True,True,2.97,下跌
sz002605,30.01,20.88,30.42,True,True,1.03,下跌
sh601600,15.85,12.69,19.94,True,True,0.74,上涨
sh603393,44.0,32.6,25.91,True,True,0.59,下跌
sh603799,82.17,66.21,19.42,True,True,1.72,上涨
sz002734,22.79,17.25,24.31,True,True,1.4,上涨
sz002911,17.8,13.59,23.65,True,True,1.22,下跌
sz002056,25.84,19.39,24.96,True,True,0.72,下跌
sz002555,29.9,22.21,25.72,True,True,1.64,下跌
sz002043,18.18,14.54,20.02,True,True,0.65,上涨
sz000887,24.25,18.95,21.86,True,True,1.11,上涨
sz000526,42.5,31.81,25.15,True,True,0.61,下跌
sz002027,7.85,6.21,20.89,True,True,1.21,下跌
sz002140,15.52,12.41,20.04,True,True,0.69,下跌
sh600216,18.58,14.9,19.81,True,True,0.89,下跌
sh603080,27.57,21.24,22.96,True,True,0.88,下跌
sh603718,7.19,4.31,40.06,True,True,1.49,下跌
sh603759,13.4,9.33,30.37,True,True,0.58,下跌
sh605183,23.92,19.33,19.19,True,True,0.66,上涨
sz002478,13.87,11.09,20.04,True,True,0.93,上涨
sh600415,18.3,12.17,33.5,True,True,0.94,下跌
sh600681,5.34,3.98,25.47,True,True,0.58,下跌
sh603100,25.76,19.9,22.75,True,True,0.98,下跌
sh603194,42.8,33.96,20.65,True,True,1.02,上涨
sh600219,8.45,6.39,24.38,True,True,0.89,上涨
sh601975,5.4,4.32,20.0,True,False,0.52,下跌
sh603444,490.0,382.98,21.84,True,True,2.1,上涨
sh603998,12.88,10.35,19.64,True,True,1.34,下跌
sz002367,8.58,6.39,25.52,True,True,0.54,下跌
sz002697,6.68,5.3,20.66,True,True,1.02,下跌
sh601877,42.13,32.52,22.81,True,True,1.71,下跌
sh603298,31.43,25.33,19.41,True,True,1.2,上涨
sz000027,8.48,6.68,21.23,True,True,0.5,下跌
sz000850,6.66,4.87,26.88,True,True,0.98,下跌
sh600583,8.72,7.01,19.61,True,True,0.83,下跌
sh603605,76.99,59.24,23.05,True,True,1.25,下跌
sz002296,15.17,11.46,24.46,True,True,0.81,下跌
sh603568,29.37,23.3,20.67,True,True,2.07,下跌
sz002346,23.74,19.0,19.97,True,True,0.85,下跌
sz000157,10.16,8.07,20.57,True,True,1.88,下跌
sz001323,29.66,23.59,20.47,True,True,1.99,下跌
sz002852,12.19,9.72,20.26,True,True,0.76,下跌
sh600809,183.97,139.5,24.17,True,True,0.85,上涨
sh600909,7.85,5.7,27.39,True,True,0.9,下跌
sh603589,31.35,24.73,21.12,True,True,0.81,下跌
sh603008,22.75,12.53,44.92,True,True,0.89,上涨
sz000528,12.21,9.54,21.87,True,True,0.82,下跌
sz000932,6.86,5.05,26.38,True,True,0.98,平盘
sz002546,12.4,8.97,27.66,True,True,1.46,下跌
sh603198,43.1,34.57,19.79,True,True,0.68,下跌
sh601216,6.75,5.23,22.52,True,True,0.81,下跌
sz002394,17.94,13.46,24.97,True,True,1.18,下跌
sh603833,62.93,50.6,19.59,True,True,0.89,上涨
sz000987,12.24,8.96,26.8,True,False,0.65,上涨
sh600761,24.39,17.36,28.82,True,True,0.71,下跌
sz000411,14.36,10.96,23.68,True,True,1.83,上涨
sh600612,52.16,41.57,20.3,True,True,0.99,下跌
sh600780,8.45,6.63,21.54,True,True,0.61,上涨
sz002078,17.68,14.18,19.8,True,True,1.25,下跌
sh601058,16.93,13.63,19.49,True,True,1.07,上涨
sz000902,19.45,15.17,22.01,True,True,1.53,下跌
sh600273,12.25,9.04,26.2,True,True,0.75,上涨
sh600961,27.48,22.09,19.61,True,True,1.12,上涨
sh600096,45.62,33.36,26.87,True,True,1.1,下跌
sz000568,127.91,101.2,20.88,True,True,1.18,下跌
sz000596,140.25,105.3,24.92,True,True,0.8,下跌
sh600782,4.37,3.53,19.22,True,True,0.81,下跌
sh601881,15.97,12.92,19.1,True,True,0.7,下跌
sh600968,5.8,4.24,26.9,True,True,0.76,下跌
sh603369,35.59,25.71,27.76,True,True,1.03,下跌
sz000690,6.16,4.77,22.56,True,True,0.61,上涨
sz000151,13.98,11.32,19.03,True,True,1.67,下跌
sh600662,6.88,5.1,25.87,True,True,0.93,上涨
sh601688,23.89,19.07,20.18,True,True,0.98,上涨
sh600690,26.49,20.85,21.29,True,True,0.83,下跌
sh600853,5.03,3.96,21.27,True,True,0.61,下跌
sh601991,4.99,3.89,22.04,True,True,0.7,上涨
sh600729,28.77,22.32,22.42,True,True,0.97,上涨
sz002543,10.71,8.5,20.63,True,True,0.52,上涨
sh601669,7.19,5.71,20.58,True,True,1.05,上涨
sh601717,26.14,19.94,23.72,True,True,0.64,下跌
sz002612,21.6,16.95,21.53,True,True,1.28,上涨
sh601319,9.72,7.38,24.07,True,True,0.81,下跌
sh601628,50.7,37.52,26.0,True,True,0.82,下跌
sh601601,46.81,37.34,20.23,True,True,0.92,下跌
sh601336,85.85,64.27,25.14,True,True,1.4,上涨
sh600340,1.91,1.34,29.84,True,False,1.35,下跌
sz000002,5.18,3.96,23.55,True,True,0.9,下跌
sz002146,1.74,1.37,21.26,True,True,0.93,下跌
sz000056,2.43,1.83,24.69,True,True,0.89,下跌
sh600383,3.65,2.84,22.19,True,True,1.19,下跌
sz000826,3.05,1.94,36.39,True,True,1.4,下跌
sz000069,2.87,2.23,22.3,True,True,1.04,下跌
sh600376,6.23,4.88,21.67,True,True,0.84,下跌
sz002634,9.67,5.8,40.02,True,False,1.69,下跌
sh600831,4.9,3.5,28.57,True,True,0.86,下跌
sz002542,3.77,2.05,45.62,True,False,1.72,下跌
sz000016,5.4,3.18,41.11,True,True,0.77,下跌
sz000517,2.41,1.93,19.92,True,True,1.27,下跌
sh600807,3.79,2.94,22.43,True,True,1.1,下跌
sz000761,3.93,3.02,23.16,True,True,0.71,下跌
sz000059,6.9,5.24,24.06,True,True,0.77,下跌
sz000632,5.5,4.43,19.45,True,True,0.43,下跌
sh603359,7.73,5.72,26.0,True,True,0.99,下跌
sh603378,7.36,5.5,25.27,True,True,0.92,上涨
sz000822,7.51,5.91,21.3,True,True,0.68,上涨
sz002129,11.86,8.67,26.9,True,True,0.7,下跌
sz002672,5.22,4.18,19.92,True,True,0.81,下跌
sh600231,2.62,2.1,19.85,True,True,0.99,上涨
sz002022,7.54,5.74,23.87,True,True,1.15,下跌
sz000031,4.1,2.92,28.78,True,True,1.67,下跌
sz000639,3.35,2.14,36.12,True,False,0.68,下跌
sz000759,8.16,5.63,31.0,True,True,1.35,上涨
sz002514,6.27,4.34,30.78,True,True,0.74,下跌
sz002520,7.21,5.67,21.36,True,True,1.49,上涨
sh600121,5.85,4.09,30.09,True,True,0.41,下跌
sz002694,3.87,2.79,27.91,True,True,1.13,下跌
sh600491,3.38,2.26,33.14,True,False,4.06,下跌
sz002425,4.3,3.24,24.65,True,True,1.38,下跌
sh600708,4.7,3.29,30.0,True,True,1.06,下跌
sh600569,2.85,2.16,24.21,True,True,0.76,下跌
sz002291,9.04,6.42,28.98,True,True,0.9,下跌
sh601015,5.88,3.88,34.01,True,True,0.55,下跌
sz000635,10.93,8.12,25.71,True,True,0.86,下跌
sz000665,6.21,4.75,23.51,True,True,1.3,下跌
sz002856,16.55,11.55,30.21,True,False,1.04,下跌
sh600403,7.88,5.67,28.05,True,True,0.65,下跌
sz000802,5.34,3.96,25.84,True,True,1.23,上涨
sz002298,13.6,10.4,23.53,True,True,0.77,上涨
sz001330,13.72,8.23,40.01,True,True,1.89,上涨
sz000545,4.33,3.04,29.79,True,True,0.82,下跌
sz002855,17.0,11.66,31.41,True,True,0.86,下跌
sz000055,4.33,3.44,20.55,True,True,1.08,下跌
sz000838,2.97,1.82,38.72,True,False,2.6,下跌
sh600185,8.28,5.98,27.78,True,True,1.15,上涨
sh601106,6.45,4.22,34.57,True,True,1.18,平盘
sh600052,4.99,3.77,24.45,True,True,1.02,下跌
sh600307,2.51,1.81,27.89,True,True,0.66,下跌
sh600792,5.44,3.92,27.94,True,True,0.41,下跌
sz000078,4.83,3.77,21.95,True,False,1.16,上涨
sz000610,14.0,9.18,34.43,True,True,3.2,上涨
sh600743,3.53,2.69,23.8,True,False,5.04,下跌
sz002682,7.67,5.94,22.56,True,True,0.62,下跌
sh600438,22.0,17.61,19.95,True,True,0.96,下跌
sz002501,2.76,1.84,33.33,True,True,0.97,平盘
sh603421,11.36,8.21,27.73,True,True,0.53,下跌
sz000818,25.9,14.93,42.36,True,False,1.02,上涨
